STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00014732,"LAGUARDIA AIRPORT, NY US",1/1/2015,0,39,27
USW00014732,"LAGUARDIA AIRPORT, NY US",1/2/2015,0,42,35
USW00014732,"LAGUARDIA AIRPORT, NY US",1/3/2015,0.67,41,31
USW00014732,"LAGUARDIA AIRPORT, NY US",1/4/2015,0.31,57,41
USW00014732,"LAGUARDIA AIRPORT, NY US",1/5/2015,0,50,22
USW00014732,"LAGUARDIA AIRPORT, NY US",1/6/2015,0.05,22,18
USW00014732,"LAGUARDIA AIRPORT, NY US",1/7/2015,0,25,10
USW00014732,"LAGUARDIA AIRPORT, NY US",1/8/2015,0,21,8
USW00014732,"LAGUARDIA AIRPORT, NY US",1/9/2015,0.12,33,19
USW00014732,"LAGUARDIA AIRPORT, NY US",1/10/2015,0,24,17
USW00014732,"LAGUARDIA AIRPORT, NY US",1/11/2015,0,37,19
USW00014732,"LAGUARDIA AIRPORT, NY US",1/12/2015,0.39,39,34
USW00014732,"LAGUARDIA AIRPORT, NY US",1/13/2015,0,36,17
USW00014732,"LAGUARDIA AIRPORT, NY US",1/14/2015,0,32,17
USW00014732,"LAGUARDIA AIRPORT, NY US",1/15/2015,0,34,25
USW00014732,"LAGUARDIA AIRPORT, NY US",1/16/2015,0,42,20
USW00014732,"LAGUARDIA AIRPORT, NY US",1/17/2015,0,30,17
USW00014732,"LAGUARDIA AIRPORT, NY US",1/18/2015,1.98,43,29
USW00014732,"LAGUARDIA AIRPORT, NY US",1/19/2015,0,42,37
USW00014732,"LAGUARDIA AIRPORT, NY US",1/20/2015,0,40,32
USW00014732,"LAGUARDIA AIRPORT, NY US",1/21/2015,0,35,25
USW00014732,"LAGUARDIA AIRPORT, NY US",1/22/2015,0,39,31
USW00014732,"LAGUARDIA AIRPORT, NY US",1/23/2015,0,39,28
USW00014732,"LAGUARDIA AIRPORT, NY US",1/24/2015,0.73,40,32
USW00014732,"LAGUARDIA AIRPORT, NY US",1/25/2015,0,42,30
USW00014732,"LAGUARDIA AIRPORT, NY US",1/26/2015,0.3,30,22
USW00014732,"LAGUARDIA AIRPORT, NY US",1/27/2015,0.25,28,19
USW00014732,"LAGUARDIA AIRPORT, NY US",1/28/2015,0,34,17
USW00014732,"LAGUARDIA AIRPORT, NY US",1/29/2015,0.03,36,21
USW00014732,"LAGUARDIA AIRPORT, NY US",1/30/2015,0.15,37,20
USW00014732,"LAGUARDIA AIRPORT, NY US",1/31/2015,0,26,13
USW00014732,"LAGUARDIA AIRPORT, NY US",2/1/2015,0.04,36,20
USW00014732,"LAGUARDIA AIRPORT, NY US",2/2/2015,1.08,33,15
USW00014732,"LAGUARDIA AIRPORT, NY US",2/3/2015,0,28,14
USW00014732,"LAGUARDIA AIRPORT, NY US",2/4/2015,0,41,23
USW00014732,"LAGUARDIA AIRPORT, NY US",2/5/2015,0,40,14
USW00014732,"LAGUARDIA AIRPORT, NY US",2/6/2015,0,27,12
USW00014732,"LAGUARDIA AIRPORT, NY US",2/7/2015,0.01,36,26
USW00014732,"LAGUARDIA AIRPORT, NY US",2/8/2015,0,36,30
USW00014732,"LAGUARDIA AIRPORT, NY US",2/9/2015,0.07,31,26
USW00014732,"LAGUARDIA AIRPORT, NY US",2/10/2015,0,39,26
USW00014732,"LAGUARDIA AIRPORT, NY US",2/11/2015,0,33,22
USW00014732,"LAGUARDIA AIRPORT, NY US",2/12/2015,0,40,17
USW00014732,"LAGUARDIA AIRPORT, NY US",2/13/2015,0,22,9
USW00014732,"LAGUARDIA AIRPORT, NY US",2/14/2015,0.05,32,16
USW00014732,"LAGUARDIA AIRPORT, NY US",2/15/2015,0.01,26,5
USW00014732,"LAGUARDIA AIRPORT, NY US",2/16/2015,0,21,4
USW00014732,"LAGUARDIA AIRPORT, NY US",2/17/2015,0.13,28,14
USW00014732,"LAGUARDIA AIRPORT, NY US",2/18/2015,0,31,18
USW00014732,"LAGUARDIA AIRPORT, NY US",2/19/2015,0,27,9
USW00014732,"LAGUARDIA AIRPORT, NY US",2/20/2015,0,21,3
USW00014732,"LAGUARDIA AIRPORT, NY US",2/21/2015,0.6,32,14
USW00014732,"LAGUARDIA AIRPORT, NY US",2/22/2015,0.11,42,31
USW00014732,"LAGUARDIA AIRPORT, NY US",2/23/2015,0,38,8
USW00014732,"LAGUARDIA AIRPORT, NY US",2/24/2015,0,25,6
USW00014732,"LAGUARDIA AIRPORT, NY US",2/25/2015,0,38,21
USW00014732,"LAGUARDIA AIRPORT, NY US",2/26/2015,0,32,21
USW00014732,"LAGUARDIA AIRPORT, NY US",2/27/2015,0,30,19
USW00014732,"LAGUARDIA AIRPORT, NY US",2/28/2015,0,30,15
USW00014732,"LAGUARDIA AIRPORT, NY US",3/1/2015,0.48,30,24
USW00014732,"LAGUARDIA AIRPORT, NY US",3/2/2015,0,38,28
USW00014732,"LAGUARDIA AIRPORT, NY US",3/3/2015,0.72,36,24
USW00014732,"LAGUARDIA AIRPORT, NY US",3/4/2015,0.25,47,36
USW00014732,"LAGUARDIA AIRPORT, NY US",3/5/2015,0.6,41,20
USW00014732,"LAGUARDIA AIRPORT, NY US",3/6/2015,0,28,15
USW00014732,"LAGUARDIA AIRPORT, NY US",3/7/2015,0,39,20
USW00014732,"LAGUARDIA AIRPORT, NY US",3/8/2015,0,49,35
USW00014732,"LAGUARDIA AIRPORT, NY US",3/9/2015,0.02,54,36
USW00014732,"LAGUARDIA AIRPORT, NY US",3/10/2015,0.42,54,33
USW00014732,"LAGUARDIA AIRPORT, NY US",3/11/2015,0.02,60,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/12/2015,0,47,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/13/2015,0,43,31
USW00014732,"LAGUARDIA AIRPORT, NY US",3/14/2015,1.02,51,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/15/2015,0,47,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/16/2015,0,51,36
USW00014732,"LAGUARDIA AIRPORT, NY US",3/17/2015,0.01,54,34
USW00014732,"LAGUARDIA AIRPORT, NY US",3/18/2015,0,38,28
USW00014732,"LAGUARDIA AIRPORT, NY US",3/19/2015,0,42,29
USW00014732,"LAGUARDIA AIRPORT, NY US",3/20/2015,0.28,38,29
USW00014732,"LAGUARDIA AIRPORT, NY US",3/21/2015,0.01,48,29
USW00014732,"LAGUARDIA AIRPORT, NY US",3/22/2015,0,44,28
USW00014732,"LAGUARDIA AIRPORT, NY US",3/23/2015,0,38,24
USW00014732,"LAGUARDIA AIRPORT, NY US",3/24/2015,0,44,26
USW00014732,"LAGUARDIA AIRPORT, NY US",3/25/2015,0.05,48,32
USW00014732,"LAGUARDIA AIRPORT, NY US",3/26/2015,0.24,57,38
USW00014732,"LAGUARDIA AIRPORT, NY US",3/27/2015,0.28,46,40
USW00014732,"LAGUARDIA AIRPORT, NY US",3/28/2015,0,41,27
USW00014732,"LAGUARDIA AIRPORT, NY US",3/29/2015,0,46,27
USW00014732,"LAGUARDIA AIRPORT, NY US",3/30/2015,0,55,34
USW00014732,"LAGUARDIA AIRPORT, NY US",3/31/2015,0.14,47,36
USW00014732,"LAGUARDIA AIRPORT, NY US",4/1/2015,0,51,34
USW00014732,"LAGUARDIA AIRPORT, NY US",4/2/2015,0,63,39
USW00014732,"LAGUARDIA AIRPORT, NY US",4/3/2015,0.04,63,53
USW00014732,"LAGUARDIA AIRPORT, NY US",4/4/2015,0,60,44
USW00014732,"LAGUARDIA AIRPORT, NY US",4/5/2015,0,62,43
USW00014732,"LAGUARDIA AIRPORT, NY US",4/6/2015,0,60,39
USW00014732,"LAGUARDIA AIRPORT, NY US",4/7/2015,0.17,57,42
USW00014732,"LAGUARDIA AIRPORT, NY US",4/8/2015,0,46,38
USW00014732,"LAGUARDIA AIRPORT, NY US",4/9/2015,0.01,44,37
USW00014732,"LAGUARDIA AIRPORT, NY US",4/10/2015,0.24,57,39
USW00014732,"LAGUARDIA AIRPORT, NY US",4/11/2015,0,57,45
USW00014732,"LAGUARDIA AIRPORT, NY US",4/12/2015,0,65,44
USW00014732,"LAGUARDIA AIRPORT, NY US",4/13/2015,0,65,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/14/2015,0,65,53
USW00014732,"LAGUARDIA AIRPORT, NY US",4/15/2015,0,70,51
USW00014732,"LAGUARDIA AIRPORT, NY US",4/16/2015,0,62,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/17/2015,0.08,71,55
USW00014732,"LAGUARDIA AIRPORT, NY US",4/18/2015,0,79,54
USW00014732,"LAGUARDIA AIRPORT, NY US",4/19/2015,0,61,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/20/2015,0.95,59,45
USW00014732,"LAGUARDIA AIRPORT, NY US",4/21/2015,0.23,67,52
USW00014732,"LAGUARDIA AIRPORT, NY US",4/22/2015,0.1,67,48
USW00014732,"LAGUARDIA AIRPORT, NY US",4/23/2015,0,50,42
USW00014732,"LAGUARDIA AIRPORT, NY US",4/24/2015,0,50,39
USW00014732,"LAGUARDIA AIRPORT, NY US",4/25/2015,0,60,39
USW00014732,"LAGUARDIA AIRPORT, NY US",4/26/2015,0,61,45
USW00014732,"LAGUARDIA AIRPORT, NY US",4/27/2015,0,60,49
USW00014732,"LAGUARDIA AIRPORT, NY US",4/28/2015,0,72,51
USW00014732,"LAGUARDIA AIRPORT, NY US",4/29/2015,0,76,48
USW00014732,"LAGUARDIA AIRPORT, NY US",4/30/2015,0,64,47
USW00014732,"LAGUARDIA AIRPORT, NY US",5/1/2015,0,59,48
USW00014732,"LAGUARDIA AIRPORT, NY US",5/2/2015,0,69,48
USW00014732,"LAGUARDIA AIRPORT, NY US",5/3/2015,0,76,51
USW00014732,"LAGUARDIA AIRPORT, NY US",5/4/2015,0,82,54
USW00014732,"LAGUARDIA AIRPORT, NY US",5/5/2015,0,81,64
USW00014732,"LAGUARDIA AIRPORT, NY US",5/6/2015,0,69,58
USW00014732,"LAGUARDIA AIRPORT, NY US",5/7/2015,0,76,52
USW00014732,"LAGUARDIA AIRPORT, NY US",5/8/2015,0,79,54
USW00014732,"LAGUARDIA AIRPORT, NY US",5/9/2015,0.01,64,53
USW00014732,"LAGUARDIA AIRPORT, NY US",5/10/2015,0,82,57
USW00014732,"LAGUARDIA AIRPORT, NY US",5/11/2015,0,83,67
USW00014732,"LAGUARDIA AIRPORT, NY US",5/12/2015,0,87,63
USW00014732,"LAGUARDIA AIRPORT, NY US",5/13/2015,0,67,54
USW00014732,"LAGUARDIA AIRPORT, NY US",5/14/2015,0,72,52
USW00014732,"LAGUARDIA AIRPORT, NY US",5/15/2015,0,74,56
USW00014732,"LAGUARDIA AIRPORT, NY US",5/16/2015,0.27,75,57
USW00014732,"LAGUARDIA AIRPORT, NY US",5/17/2015,0.02,83,61
USW00014732,"LAGUARDIA AIRPORT, NY US",5/18/2015,0,71,56
USW00014732,"LAGUARDIA AIRPORT, NY US",5/19/2015,0.01,82,55
USW00014732,"LAGUARDIA AIRPORT, NY US",5/20/2015,0,66,55
USW00014732,"LAGUARDIA AIRPORT, NY US",5/21/2015,0,62,53
USW00014732,"LAGUARDIA AIRPORT, NY US",5/22/2015,0,75,55
USW00014732,"LAGUARDIA AIRPORT, NY US",5/23/2015,0,70,50
USW00014732,"LAGUARDIA AIRPORT, NY US",5/24/2015,0,81,56
USW00014732,"LAGUARDIA AIRPORT, NY US",5/25/2015,0,83,65
USW00014732,"LAGUARDIA AIRPORT, NY US",5/26/2015,0,86,67
USW00014732,"LAGUARDIA AIRPORT, NY US",5/27/2015,0.02,81,67
USW00014732,"LAGUARDIA AIRPORT, NY US",5/28/2015,0,84,67
USW00014732,"LAGUARDIA AIRPORT, NY US",5/29/2015,0,82,64
USW00014732,"LAGUARDIA AIRPORT, NY US",5/30/2015,0,83,66
USW00014732,"LAGUARDIA AIRPORT, NY US",5/31/2015,1.28,86,57
USW00014732,"LAGUARDIA AIRPORT, NY US",6/1/2015,0.77,58,51
USW00014732,"LAGUARDIA AIRPORT, NY US",6/2/2015,0.35,56,50
USW00014732,"LAGUARDIA AIRPORT, NY US",6/3/2015,0,69,53
USW00014732,"LAGUARDIA AIRPORT, NY US",6/4/2015,0,65,54
USW00014732,"LAGUARDIA AIRPORT, NY US",6/5/2015,0,68,56
USW00014732,"LAGUARDIA AIRPORT, NY US",6/6/2015,0.55,74,59
USW00014732,"LAGUARDIA AIRPORT, NY US",6/7/2015,0,73,57
USW00014732,"LAGUARDIA AIRPORT, NY US",6/8/2015,0.04,77,62
USW00014732,"LAGUARDIA AIRPORT, NY US",6/9/2015,0.01,85,67
USW00014732,"LAGUARDIA AIRPORT, NY US",6/10/2015,0,82,66
USW00014732,"LAGUARDIA AIRPORT, NY US",6/11/2015,0,92,72
USW00014732,"LAGUARDIA AIRPORT, NY US",6/12/2015,0,88,71
USW00014732,"LAGUARDIA AIRPORT, NY US",6/13/2015,0,84,72
USW00014732,"LAGUARDIA AIRPORT, NY US",6/14/2015,0.26,87,67
USW00014732,"LAGUARDIA AIRPORT, NY US",6/15/2015,0.55,81,63
USW00014732,"LAGUARDIA AIRPORT, NY US",6/16/2015,0.34,79,64
USW00014732,"LAGUARDIA AIRPORT, NY US",6/17/2015,0,79,66
USW00014732,"LAGUARDIA AIRPORT, NY US",6/18/2015,0,71,65
USW00014732,"LAGUARDIA AIRPORT, NY US",6/19/2015,0,85,67
USW00014732,"LAGUARDIA AIRPORT, NY US",6/20/2015,0,73,64
USW00014732,"LAGUARDIA AIRPORT, NY US",6/21/2015,0.54,90,69
USW00014732,"LAGUARDIA AIRPORT, NY US",6/22/2015,0,89,72
USW00014732,"LAGUARDIA AIRPORT, NY US",6/23/2015,0.07,92,76
USW00014732,"LAGUARDIA AIRPORT, NY US",6/24/2015,0,83,69
USW00014732,"LAGUARDIA AIRPORT, NY US",6/25/2015,0,85,69
USW00014732,"LAGUARDIA AIRPORT, NY US",6/26/2015,0,80,70
USW00014732,"LAGUARDIA AIRPORT, NY US",6/27/2015,1.06,74,60
USW00014732,"LAGUARDIA AIRPORT, NY US",6/28/2015,0.26,74,62
USW00014732,"LAGUARDIA AIRPORT, NY US",6/29/2015,0,78,64
USW00014732,"LAGUARDIA AIRPORT, NY US",6/30/2015,0,82,67
USW00014732,"LAGUARDIA AIRPORT, NY US",7/1/2015,0.35,85,70
USW00014732,"LAGUARDIA AIRPORT, NY US",7/2/2015,0,81,70
USW00014732,"LAGUARDIA AIRPORT, NY US",7/3/2015,0,81,67
USW00014732,"LAGUARDIA AIRPORT, NY US",7/4/2015,0,75,69
USW00014732,"LAGUARDIA AIRPORT, NY US",7/5/2015,0,85,70
USW00014732,"LAGUARDIA AIRPORT, NY US",7/6/2015,0,83,71
USW00014732,"LAGUARDIA AIRPORT, NY US",7/7/2015,0,88,75
USW00014732,"LAGUARDIA AIRPORT, NY US",7/8/2015,0.09,89,76
USW00014732,"LAGUARDIA AIRPORT, NY US",7/9/2015,0.29,79,68
USW00014732,"LAGUARDIA AIRPORT, NY US",7/10/2015,0,84,72
USW00014732,"LAGUARDIA AIRPORT, NY US",7/11/2015,0,86,72
USW00014732,"LAGUARDIA AIRPORT, NY US",7/12/2015,0,89,73
USW00014732,"LAGUARDIA AIRPORT, NY US",7/13/2015,0,85,74
USW00014732,"LAGUARDIA AIRPORT, NY US",7/14/2015,0.95,81,71
USW00014732,"LAGUARDIA AIRPORT, NY US",7/15/2015,0.01,81,72
USW00014732,"LAGUARDIA AIRPORT, NY US",7/16/2015,0,80,64
USW00014732,"LAGUARDIA AIRPORT, NY US",7/17/2015,0,80,68
USW00014732,"LAGUARDIA AIRPORT, NY US",7/18/2015,0.18,86,72
USW00014732,"LAGUARDIA AIRPORT, NY US",7/19/2015,0,94,78
USW00014732,"LAGUARDIA AIRPORT, NY US",7/20/2015,0,95,83
USW00014732,"LAGUARDIA AIRPORT, NY US",7/21/2015,0,92,75
USW00014732,"LAGUARDIA AIRPORT, NY US",7/22/2015,0,86,71
USW00014732,"LAGUARDIA AIRPORT, NY US",7/23/2015,0,85,71
USW00014732,"LAGUARDIA AIRPORT, NY US",7/24/2015,0,85,71
USW00014732,"LAGUARDIA AIRPORT, NY US",7/25/2015,0,85,71
USW00014732,"LAGUARDIA AIRPORT, NY US",7/26/2015,0.05,89,75
USW00014732,"LAGUARDIA AIRPORT, NY US",7/27/2015,0,87,76
USW00014732,"LAGUARDIA AIRPORT, NY US",7/28/2015,0,94,76
USW00014732,"LAGUARDIA AIRPORT, NY US",7/29/2015,0,95,78
USW00014732,"LAGUARDIA AIRPORT, NY US",7/30/2015,1.62,87,75
USW00014732,"LAGUARDIA AIRPORT, NY US",7/31/2015,0,91,74
USW00014732,"LAGUARDIA AIRPORT, NY US",8/1/2015,0,90,77
USW00014732,"LAGUARDIA AIRPORT, NY US",8/2/2015,0,89,73
USW00014732,"LAGUARDIA AIRPORT, NY US",8/3/2015,0,92,76
USW00014732,"LAGUARDIA AIRPORT, NY US",8/4/2015,0.3,91,70
USW00014732,"LAGUARDIA AIRPORT, NY US",8/5/2015,0,88,72
USW00014732,"LAGUARDIA AIRPORT, NY US",8/6/2015,0,82,70
USW00014732,"LAGUARDIA AIRPORT, NY US",8/7/2015,0,82,69
USW00014732,"LAGUARDIA AIRPORT, NY US",8/8/2015,0,81,69
USW00014732,"LAGUARDIA AIRPORT, NY US",8/9/2015,0,84,70
USW00014732,"LAGUARDIA AIRPORT, NY US",8/10/2015,0,81,70
USW00014732,"LAGUARDIA AIRPORT, NY US",8/11/2015,1.18,82,71
USW00014732,"LAGUARDIA AIRPORT, NY US",8/12/2015,0,85,72
USW00014732,"LAGUARDIA AIRPORT, NY US",8/13/2015,0,83,69
USW00014732,"LAGUARDIA AIRPORT, NY US",8/14/2015,0,88,71
USW00014732,"LAGUARDIA AIRPORT, NY US",8/15/2015,0,92,74
USW00014732,"LAGUARDIA AIRPORT, NY US",8/16/2015,0,92,77
USW00014732,"LAGUARDIA AIRPORT, NY US",8/17/2015,0,93,79
USW00014732,"LAGUARDIA AIRPORT, NY US",8/18/2015,0,89,77
USW00014732,"LAGUARDIA AIRPORT, NY US",8/19/2015,0,87,76
USW00014732,"LAGUARDIA AIRPORT, NY US",8/20/2015,0,87,77
USW00014732,"LAGUARDIA AIRPORT, NY US",8/21/2015,0.32,86,71
USW00014732,"LAGUARDIA AIRPORT, NY US",8/22/2015,0,84,70
USW00014732,"LAGUARDIA AIRPORT, NY US",8/23/2015,0,83,71
USW00014732,"LAGUARDIA AIRPORT, NY US",8/24/2015,0,86,73
USW00014732,"LAGUARDIA AIRPORT, NY US",8/25/2015,0,88,75
USW00014732,"LAGUARDIA AIRPORT, NY US",8/26/2015,0,83,69
USW00014732,"LAGUARDIA AIRPORT, NY US",8/27/2015,0,80,68
USW00014732,"LAGUARDIA AIRPORT, NY US",8/28/2015,0,83,66
USW00014732,"LAGUARDIA AIRPORT, NY US",8/29/2015,0,85,70
USW00014732,"LAGUARDIA AIRPORT, NY US",8/30/2015,0.08,90,72
USW00014732,"LAGUARDIA AIRPORT, NY US",8/31/2015,0,92,77
USW00014732,"LAGUARDIA AIRPORT, NY US",9/1/2015,0,88,76
