STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00014732,"LAGUARDIA AIRPORT, NY US",9/2/2015,0,88,75
USW00014732,"LAGUARDIA AIRPORT, NY US",9/3/2015,0,93,76
USW00014732,"LAGUARDIA AIRPORT, NY US",9/4/2015,0,84,70
USW00014732,"LAGUARDIA AIRPORT, NY US",9/5/2015,0,80,67
USW00014732,"LAGUARDIA AIRPORT, NY US",9/6/2015,0,84,67
USW00014732,"LAGUARDIA AIRPORT, NY US",9/7/2015,0,90,71
USW00014732,"LAGUARDIA AIRPORT, NY US",9/8/2015,0,95,76
USW00014732,"LAGUARDIA AIRPORT, NY US",9/9/2015,0.14,89,76
USW00014732,"LAGUARDIA AIRPORT, NY US",9/10/2015,1.04,79,70
USW00014732,"LAGUARDIA AIRPORT, NY US",9/11/2015,0,81,66
USW00014732,"LAGUARDIA AIRPORT, NY US",9/12/2015,0.17,79,70
USW00014732,"LAGUARDIA AIRPORT, NY US",9/13/2015,0.05,79,62
USW00014732,"LAGUARDIA AIRPORT, NY US",9/14/2015,0,75,59
USW00014732,"LAGUARDIA AIRPORT, NY US",9/15/2015,0,84,65
USW00014732,"LAGUARDIA AIRPORT, NY US",9/16/2015,0,87,68
USW00014732,"LAGUARDIA AIRPORT, NY US",9/17/2015,0,87,70
USW00014732,"LAGUARDIA AIRPORT, NY US",9/18/2015,0,85,70
USW00014732,"LAGUARDIA AIRPORT, NY US",9/19/2015,0,80,69
USW00014732,"LAGUARDIA AIRPORT, NY US",9/20/2015,0,76,65
USW00014732,"LAGUARDIA AIRPORT, NY US",9/21/2015,0,73,59
USW00014732,"LAGUARDIA AIRPORT, NY US",9/22/2015,0,72,61
USW00014732,"LAGUARDIA AIRPORT, NY US",9/23/2015,0,79,59
USW00014732,"LAGUARDIA AIRPORT, NY US",9/24/2015,0,81,63
USW00014732,"LAGUARDIA AIRPORT, NY US",9/25/2015,0,73,64
USW00014732,"LAGUARDIA AIRPORT, NY US",9/26/2015,0,70,59
USW00014732,"LAGUARDIA AIRPORT, NY US",9/27/2015,0,69,56
USW00014732,"LAGUARDIA AIRPORT, NY US",9/28/2015,0,79,65
USW00014732,"LAGUARDIA AIRPORT, NY US",9/29/2015,0.08,83,71
USW00014732,"LAGUARDIA AIRPORT, NY US",9/30/2015,1.03,78,59
USW00014732,"LAGUARDIA AIRPORT, NY US",10/1/2015,0.09,64,54
USW00014732,"LAGUARDIA AIRPORT, NY US",10/2/2015,1.15,57,49
USW00014732,"LAGUARDIA AIRPORT, NY US",10/3/2015,0.36,56,49
USW00014732,"LAGUARDIA AIRPORT, NY US",10/4/2015,0,63,53
USW00014732,"LAGUARDIA AIRPORT, NY US",10/5/2015,0,65,52
USW00014732,"LAGUARDIA AIRPORT, NY US",10/6/2015,0,73,55
USW00014732,"LAGUARDIA AIRPORT, NY US",10/7/2015,0,73,59
USW00014732,"LAGUARDIA AIRPORT, NY US",10/8/2015,0,68,60
USW00014732,"LAGUARDIA AIRPORT, NY US",10/9/2015,0.5,78,62
USW00014732,"LAGUARDIA AIRPORT, NY US",10/10/2015,0,65,52
USW00014732,"LAGUARDIA AIRPORT, NY US",10/11/2015,0,70,53
USW00014732,"LAGUARDIA AIRPORT, NY US",10/12/2015,0,76,56
USW00014732,"LAGUARDIA AIRPORT, NY US",10/13/2015,0,73,62
USW00014732,"LAGUARDIA AIRPORT, NY US",10/14/2015,0,68,58
USW00014732,"LAGUARDIA AIRPORT, NY US",10/15/2015,0,64,52
USW00014732,"LAGUARDIA AIRPORT, NY US",10/16/2015,0,64,55
USW00014732,"LAGUARDIA AIRPORT, NY US",10/17/2015,0,55,43
USW00014732,"LAGUARDIA AIRPORT, NY US",10/18/2015,0,50,39
USW00014732,"LAGUARDIA AIRPORT, NY US",10/19/2015,0,53,37
USW00014732,"LAGUARDIA AIRPORT, NY US",10/20/2015,0,71,49
USW00014732,"LAGUARDIA AIRPORT, NY US",10/21/2015,0,76,57
USW00014732,"LAGUARDIA AIRPORT, NY US",10/22/2015,0,76,57
USW00014732,"LAGUARDIA AIRPORT, NY US",10/23/2015,0,65,46
USW00014732,"LAGUARDIA AIRPORT, NY US",10/24/2015,0,57,41
USW00014732,"LAGUARDIA AIRPORT, NY US",10/25/2015,0.03,68,51
USW00014732,"LAGUARDIA AIRPORT, NY US",10/26/2015,0,59,48
USW00014732,"LAGUARDIA AIRPORT, NY US",10/27/2015,0,59,46
USW00014732,"LAGUARDIA AIRPORT, NY US",10/28/2015,1.25,70,51
USW00014732,"LAGUARDIA AIRPORT, NY US",10/29/2015,0.01,74,58
USW00014732,"LAGUARDIA AIRPORT, NY US",10/30/2015,0,60,48
USW00014732,"LAGUARDIA AIRPORT, NY US",10/31/2015,0,56,43
USW00014732,"LAGUARDIA AIRPORT, NY US",11/1/2015,0,65,53
USW00014732,"LAGUARDIA AIRPORT, NY US",11/2/2015,0,63,56
USW00014732,"LAGUARDIA AIRPORT, NY US",11/3/2015,0,73,51
USW00014732,"LAGUARDIA AIRPORT, NY US",11/4/2015,0,70,55
USW00014732,"LAGUARDIA AIRPORT, NY US",11/5/2015,0,71,57
USW00014732,"LAGUARDIA AIRPORT, NY US",11/6/2015,0,75,65
USW00014732,"LAGUARDIA AIRPORT, NY US",11/7/2015,0,72,54
USW00014732,"LAGUARDIA AIRPORT, NY US",11/8/2015,0,58,48
USW00014732,"LAGUARDIA AIRPORT, NY US",11/9/2015,0,60,46
USW00014732,"LAGUARDIA AIRPORT, NY US",11/10/2015,0.27,59,52
USW00014732,"LAGUARDIA AIRPORT, NY US",11/11/2015,0.23,57,50
USW00014732,"LAGUARDIA AIRPORT, NY US",11/12/2015,0.01,60,51
USW00014732,"LAGUARDIA AIRPORT, NY US",11/13/2015,0,59,48
USW00014732,"LAGUARDIA AIRPORT, NY US",11/14/2015,0,49,43
USW00014732,"LAGUARDIA AIRPORT, NY US",11/15/2015,0,59,42
USW00014732,"LAGUARDIA AIRPORT, NY US",11/16/2015,0,68,51
USW00014732,"LAGUARDIA AIRPORT, NY US",11/17/2015,0,53,41
USW00014732,"LAGUARDIA AIRPORT, NY US",11/18/2015,0,59,45
USW00014732,"LAGUARDIA AIRPORT, NY US",11/19/2015,1.16,64,55
USW00014732,"LAGUARDIA AIRPORT, NY US",11/20/2015,0,64,47
USW00014732,"LAGUARDIA AIRPORT, NY US",11/21/2015,0,54,43
USW00014732,"LAGUARDIA AIRPORT, NY US",11/22/2015,0,56,44
USW00014732,"LAGUARDIA AIRPORT, NY US",11/23/2015,0,44,36
USW00014732,"LAGUARDIA AIRPORT, NY US",11/24/2015,0,47,33
USW00014732,"LAGUARDIA AIRPORT, NY US",11/25/2015,0,49,40
USW00014732,"LAGUARDIA AIRPORT, NY US",11/26/2015,0,60,41
USW00014732,"LAGUARDIA AIRPORT, NY US",11/27/2015,0,65,48
USW00014732,"LAGUARDIA AIRPORT, NY US",11/28/2015,0.03,62,44
USW00014732,"LAGUARDIA AIRPORT, NY US",11/29/2015,0,48,38
USW00014732,"LAGUARDIA AIRPORT, NY US",11/30/2015,0,46,34
USW00014732,"LAGUARDIA AIRPORT, NY US",12/1/2015,0.33,53,45
USW00014732,"LAGUARDIA AIRPORT, NY US",12/2/2015,0.14,57,45
USW00014732,"LAGUARDIA AIRPORT, NY US",12/3/2015,0,56,45
USW00014732,"LAGUARDIA AIRPORT, NY US",12/4/2015,0,52,44
USW00014732,"LAGUARDIA AIRPORT, NY US",12/5/2015,0,52,43
USW00014732,"LAGUARDIA AIRPORT, NY US",12/6/2015,0,53,40
USW00014732,"LAGUARDIA AIRPORT, NY US",12/7/2015,0,55,43
USW00014732,"LAGUARDIA AIRPORT, NY US",12/8/2015,0,49,41
USW00014732,"LAGUARDIA AIRPORT, NY US",12/9/2015,0,55,39
USW00014732,"LAGUARDIA AIRPORT, NY US",12/10/2015,0,61,52
USW00014732,"LAGUARDIA AIRPORT, NY US",12/11/2015,0,61,49
USW00014732,"LAGUARDIA AIRPORT, NY US",12/12/2015,0,66,53
USW00014732,"LAGUARDIA AIRPORT, NY US",12/13/2015,0,62,53
USW00014732,"LAGUARDIA AIRPORT, NY US",12/14/2015,0.28,64,51
USW00014732,"LAGUARDIA AIRPORT, NY US",12/15/2015,0.11,64,52
USW00014732,"LAGUARDIA AIRPORT, NY US",12/16/2015,0.04,52,45
USW00014732,"LAGUARDIA AIRPORT, NY US",12/17/2015,0.89,59,50
USW00014732,"LAGUARDIA AIRPORT, NY US",12/18/2015,0.01,57,39
USW00014732,"LAGUARDIA AIRPORT, NY US",12/19/2015,0,41,36
USW00014732,"LAGUARDIA AIRPORT, NY US",12/20/2015,0,44,36
USW00014732,"LAGUARDIA AIRPORT, NY US",12/21/2015,0,57,40
USW00014732,"LAGUARDIA AIRPORT, NY US",12/22/2015,0.18,62,55
USW00014732,"LAGUARDIA AIRPORT, NY US",12/23/2015,1.45,63,50
USW00014732,"LAGUARDIA AIRPORT, NY US",12/24/2015,0.01,72,59
USW00014732,"LAGUARDIA AIRPORT, NY US",12/25/2015,0.03,64,54
USW00014732,"LAGUARDIA AIRPORT, NY US",12/26/2015,0.01,59,47
USW00014732,"LAGUARDIA AIRPORT, NY US",12/27/2015,0.15,62,46
USW00014732,"LAGUARDIA AIRPORT, NY US",12/28/2015,0.05,48,35
USW00014732,"LAGUARDIA AIRPORT, NY US",12/29/2015,0.45,48,34
USW00014732,"LAGUARDIA AIRPORT, NY US",12/30/2015,0.17,48,40
USW00014732,"LAGUARDIA AIRPORT, NY US",12/31/2015,0.03,50,43
USW00014732,"LAGUARDIA AIRPORT, NY US",1/1/2016,0,43,36
USW00014732,"LAGUARDIA AIRPORT, NY US",1/2/2016,0,41,34
USW00014732,"LAGUARDIA AIRPORT, NY US",1/3/2016,0,47,36
USW00014732,"LAGUARDIA AIRPORT, NY US",1/4/2016,0,38,15
USW00014732,"LAGUARDIA AIRPORT, NY US",1/5/2016,0,30,13
USW00014732,"LAGUARDIA AIRPORT, NY US",1/6/2016,0,43,26
USW00014732,"LAGUARDIA AIRPORT, NY US",1/7/2016,0,48,32
USW00014732,"LAGUARDIA AIRPORT, NY US",1/8/2016,0,48,34
USW00014732,"LAGUARDIA AIRPORT, NY US",1/9/2016,0,47,41
USW00014732,"LAGUARDIA AIRPORT, NY US",1/10/2016,1.42,59,42
USW00014732,"LAGUARDIA AIRPORT, NY US",1/11/2016,0,42,28
USW00014732,"LAGUARDIA AIRPORT, NY US",1/12/2016,0,45,26
USW00014732,"LAGUARDIA AIRPORT, NY US",1/13/2016,0,31,24
USW00014732,"LAGUARDIA AIRPORT, NY US",1/14/2016,0,39,24
USW00014732,"LAGUARDIA AIRPORT, NY US",1/15/2016,0.01,52,34
USW00014732,"LAGUARDIA AIRPORT, NY US",1/16/2016,0.25,52,42
USW00014732,"LAGUARDIA AIRPORT, NY US",1/17/2016,0.05,44,31
USW00014732,"LAGUARDIA AIRPORT, NY US",1/18/2016,0,33,20
USW00014732,"LAGUARDIA AIRPORT, NY US",1/19/2016,0,30,18
USW00014732,"LAGUARDIA AIRPORT, NY US",1/20/2016,0,38,30
USW00014732,"LAGUARDIA AIRPORT, NY US",1/21/2016,0,38,27
USW00014732,"LAGUARDIA AIRPORT, NY US",1/22/2016,0,30,22
USW00014732,"LAGUARDIA AIRPORT, NY US",1/23/2016,2.4,28,25
USW00014732,"LAGUARDIA AIRPORT, NY US",1/24/2016,0.03,36,24
USW00014732,"LAGUARDIA AIRPORT, NY US",1/25/2016,0,38,30
USW00014732,"LAGUARDIA AIRPORT, NY US",1/26/2016,0,49,35
USW00014732,"LAGUARDIA AIRPORT, NY US",1/27/2016,0.01,48,34
USW00014732,"LAGUARDIA AIRPORT, NY US",1/28/2016,0,44,29
USW00014732,"LAGUARDIA AIRPORT, NY US",1/29/2016,0,42,32
USW00014732,"LAGUARDIA AIRPORT, NY US",1/30/2016,0,40,30
USW00014732,"LAGUARDIA AIRPORT, NY US",1/31/2016,0,56,37
USW00014732,"LAGUARDIA AIRPORT, NY US",2/1/2016,0,59,43
USW00014732,"LAGUARDIA AIRPORT, NY US",2/2/2016,0,52,38
USW00014732,"LAGUARDIA AIRPORT, NY US",2/3/2016,0.69,57,42
USW00014732,"LAGUARDIA AIRPORT, NY US",2/4/2016,0.01,58,44
USW00014732,"LAGUARDIA AIRPORT, NY US",2/5/2016,0.35,44,32
USW00014732,"LAGUARDIA AIRPORT, NY US",2/6/2016,0,40,32
USW00014732,"LAGUARDIA AIRPORT, NY US",2/7/2016,0,46,33
USW00014732,"LAGUARDIA AIRPORT, NY US",2/8/2016,0.06,41,28
USW00014732,"LAGUARDIA AIRPORT, NY US",2/9/2016,0,36,27
USW00014732,"LAGUARDIA AIRPORT, NY US",2/10/2016,0.01,40,32
USW00014732,"LAGUARDIA AIRPORT, NY US",2/11/2016,0.05,32,20
USW00014732,"LAGUARDIA AIRPORT, NY US",2/12/2016,0,27,17
USW00014732,"LAGUARDIA AIRPORT, NY US",2/13/2016,0,24,8
USW00014732,"LAGUARDIA AIRPORT, NY US",2/14/2016,0,17,1
USW00014732,"LAGUARDIA AIRPORT, NY US",2/15/2016,0.49,35,15
USW00014732,"LAGUARDIA AIRPORT, NY US",2/16/2016,0.8,57,35
USW00014732,"LAGUARDIA AIRPORT, NY US",2/17/2016,0,41,36
USW00014732,"LAGUARDIA AIRPORT, NY US",2/18/2016,0,37,28
USW00014732,"LAGUARDIA AIRPORT, NY US",2/19/2016,0,40,25
USW00014732,"LAGUARDIA AIRPORT, NY US",2/20/2016,0,62,40
USW00014732,"LAGUARDIA AIRPORT, NY US",2/21/2016,0.05,57,42
USW00014732,"LAGUARDIA AIRPORT, NY US",2/22/2016,0,53,38
USW00014732,"LAGUARDIA AIRPORT, NY US",2/23/2016,0.21,41,36
USW00014732,"LAGUARDIA AIRPORT, NY US",2/24/2016,1.55,61,36
USW00014732,"LAGUARDIA AIRPORT, NY US",2/25/2016,0.02,61,39
USW00014732,"LAGUARDIA AIRPORT, NY US",2/26/2016,0,40,29
USW00014732,"LAGUARDIA AIRPORT, NY US",2/27/2016,0,42,28
USW00014732,"LAGUARDIA AIRPORT, NY US",2/28/2016,0,61,39
USW00014732,"LAGUARDIA AIRPORT, NY US",2/29/2016,0.07,61,42
USW00014732,"LAGUARDIA AIRPORT, NY US",3/1/2016,0,53,40
USW00014732,"LAGUARDIA AIRPORT, NY US",3/2/2016,0.17,56,30
USW00014732,"LAGUARDIA AIRPORT, NY US",3/3/2016,0,37,27
USW00014732,"LAGUARDIA AIRPORT, NY US",3/4/2016,0.08,42,30
USW00014732,"LAGUARDIA AIRPORT, NY US",3/5/2016,0,41,30
USW00014732,"LAGUARDIA AIRPORT, NY US",3/6/2016,0,47,33
USW00014732,"LAGUARDIA AIRPORT, NY US",3/7/2016,0,61,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/8/2016,0,64,43
USW00014732,"LAGUARDIA AIRPORT, NY US",3/9/2016,0,75,41
USW00014732,"LAGUARDIA AIRPORT, NY US",3/10/2016,0,78,62
USW00014732,"LAGUARDIA AIRPORT, NY US",3/11/2016,0.04,66,49
USW00014732,"LAGUARDIA AIRPORT, NY US",3/12/2016,0,57,41
USW00014732,"LAGUARDIA AIRPORT, NY US",3/13/2016,0.01,64,50
USW00014732,"LAGUARDIA AIRPORT, NY US",3/14/2016,0.18,52,41
USW00014732,"LAGUARDIA AIRPORT, NY US",3/15/2016,0,57,44
USW00014732,"LAGUARDIA AIRPORT, NY US",3/16/2016,0.02,65,45
USW00014732,"LAGUARDIA AIRPORT, NY US",3/17/2016,0.04,64,45
USW00014732,"LAGUARDIA AIRPORT, NY US",3/18/2016,0,57,43
USW00014732,"LAGUARDIA AIRPORT, NY US",3/19/2016,0,47,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/20/2016,0.07,42,33
USW00014732,"LAGUARDIA AIRPORT, NY US",3/21/2016,0.07,50,33
USW00014732,"LAGUARDIA AIRPORT, NY US",3/22/2016,0,56,37
USW00014732,"LAGUARDIA AIRPORT, NY US",3/23/2016,0,71,49
USW00014732,"LAGUARDIA AIRPORT, NY US",3/24/2016,0,53,44
USW00014732,"LAGUARDIA AIRPORT, NY US",3/25/2016,0.07,73,44
USW00014732,"LAGUARDIA AIRPORT, NY US",3/26/2016,0,51,39
USW00014732,"LAGUARDIA AIRPORT, NY US",3/27/2016,0,54,43
USW00014732,"LAGUARDIA AIRPORT, NY US",3/28/2016,0.51,63,43
USW00014732,"LAGUARDIA AIRPORT, NY US",3/29/2016,0,53,42
USW00014732,"LAGUARDIA AIRPORT, NY US",3/30/2016,0,53,39
USW00014732,"LAGUARDIA AIRPORT, NY US",3/31/2016,0,70,49
USW00014732,"LAGUARDIA AIRPORT, NY US",4/1/2016,0.01,79,56
USW00014732,"LAGUARDIA AIRPORT, NY US",4/2/2016,0.13,61,48
USW00014732,"LAGUARDIA AIRPORT, NY US",4/3/2016,0.11,50,35
USW00014732,"LAGUARDIA AIRPORT, NY US",4/4/2016,0.5,45,31
USW00014732,"LAGUARDIA AIRPORT, NY US",4/5/2016,0,43,27
USW00014732,"LAGUARDIA AIRPORT, NY US",4/6/2016,0,48,32
USW00014732,"LAGUARDIA AIRPORT, NY US",4/7/2016,0.15,60,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/8/2016,0,51,41
USW00014732,"LAGUARDIA AIRPORT, NY US",4/9/2016,0.07,44,38
USW00014732,"LAGUARDIA AIRPORT, NY US",4/10/2016,0,50,33
USW00014732,"LAGUARDIA AIRPORT, NY US",4/11/2016,0.01,61,44
USW00014732,"LAGUARDIA AIRPORT, NY US",4/12/2016,0.22,58,46
USW00014732,"LAGUARDIA AIRPORT, NY US",4/13/2016,0,57,42
USW00014732,"LAGUARDIA AIRPORT, NY US",4/14/2016,0,61,43
USW00014732,"LAGUARDIA AIRPORT, NY US",4/15/2016,0,63,44
USW00014732,"LAGUARDIA AIRPORT, NY US",4/16/2016,0,65,45
USW00014732,"LAGUARDIA AIRPORT, NY US",4/17/2016,0,74,48
USW00014732,"LAGUARDIA AIRPORT, NY US",4/18/2016,0,80,49
USW00014732,"LAGUARDIA AIRPORT, NY US",4/19/2016,0,69,56
USW00014732,"LAGUARDIA AIRPORT, NY US",4/20/2016,0,67,51
USW00014732,"LAGUARDIA AIRPORT, NY US",4/21/2016,0,70,50
USW00014732,"LAGUARDIA AIRPORT, NY US",4/22/2016,0,78,61
USW00014732,"LAGUARDIA AIRPORT, NY US",4/23/2016,0.14,69,55
USW00014732,"LAGUARDIA AIRPORT, NY US",4/24/2016,0,67,48
USW00014732,"LAGUARDIA AIRPORT, NY US",4/25/2016,0,68,51
USW00014732,"LAGUARDIA AIRPORT, NY US",4/26/2016,0.3,57,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/27/2016,0,60,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/28/2016,0,59,48
USW00014732,"LAGUARDIA AIRPORT, NY US",4/29/2016,0.02,59,47
USW00014732,"LAGUARDIA AIRPORT, NY US",4/30/2016,0,63,47
USW00014732,"LAGUARDIA AIRPORT, NY US",5/1/2016,0.15,52,45
